JobId,count
3221429,3319
3713651,15306
3705699,159
3706689,102
3704375,82
3697943,151
3709267,210
2566739,1898
3698673,115
3704529,16
3712667,81
2016251,726
3619015,298
3183565,909
3706395,196
3705417,203
3704491,99
3706251,161
3690597,118
3698569,79
3708407,68
3707265,16
3707339,45
3710555,91
3690601,32
3694337,2
3692757,53
2705147,772
3697355,78
3699795,50
3704629,14
3619277,16
3690551,60
3701651,62
3558309,3662
3710947,12145
3681951,88
3709817,65
3692523,6
3697485,78
3687111,154
3690145,27
3699281,172
3722173,633
3709289,267
3709769,246
3690695,49
3697153,606
3694369,38
3710221,235
2289913,44
3702097,753
3703047,1253
3704645,98
3468201,6214
3699451,208
3592041,4726
3513417,892
3602027,3665
3333749,848
3710319,264
3710123,1007
3698689,269
3712919,1838
3712881,713
3399613,754
3708437,494
3706117,26
3706211,37
3712229,333
3688327,1300
3654621,917
3712469,350
3708831,111
3712675,28
3708573,1129
3453167,1112
3525107,2164
3709285,479
3694233,162
3691153,8
3706987,639
3693583,146
3661741,1085
3529401,1828
3233987,2518
3702451,508
3710337,232
3686965,2437
3680331,216
3564995,2377
3711003,144
3706787,15
3703701,55
3703847,96
3699383,103
3698651,80
3553099,58
3704027,2259
2767585,30
3698935,130
3695329,349
3681447,1001
3703135,62
3638385,1145
3662515,1917
2482591,282
3697517,1151
3694895,33
3710387,205
3699289,92
3700291,75
3699801,190
3700839,67
3698741,61
3703145,96
3699183,144
3699253,160
3709891,508
3699025,169
3690565,30
3662795,71
3708233,28
3694833,34
3705773,58
3705767,23
3701217,213
3618291,1499
3691259,56
3712803,14757
3699717,394
3705917,166
3710739,504
3712121,196
3698605,377
3708165,89
3698755,160
3704383,92
3709847,416
3711083,1706
3693957,30
3696327,19
3721105,437
3697625,69
3687301,3989
3700055,67
3694435,4
3706655,57
3706527,128
3632395,81
3702099,283
3694463,854
3702975,1009
3707137,26
3694025,54
3557987,935
3689175,749
3575877,919
3686509,25
3647657,248
3706587,43
3626361,1740
3695569,440
3695691,129
3711421,128
3689783,2234
3233327,538
3709137,136
3646051,4857
3702285,497
3702869,1166
3712745,71
3706781,128
3691649,11
3711703,1459
3690261,89
3704573,71
3697149,80
3707287,38
3707629,395
3703595,10782
3704661,675
3711283,469
3694259,229
3707951,15
3701691,61
3552221,1766
3701661,106
3703856,45
3697233,207
3692507,41
3704521,166
3690905,73
3707837,48
3705889,124
3691817,52
3691807,134
3691715,101
3704493,65
3692377,79
3701483,176
3697285,541
3668917,373
3712523,726
3690493,1689
3522259,1256
3601939,1352
3699019,578
3706521,40
3705089,25
3333849,67
3702898,201
3693861,26
3348207,247
3705305,64
3257332,1622
3701287,644
3699421,349
3693293,57
3703921,469
3701621,169
3697131,59
3701647,59
3689969,249
3700801,82
3704079,87
3710853,432
3692287,9
3706755,16
3705881,86
3696459,362
3653583,1386
3686535,742
3690451,33
3672725,336
3577055,1783
3209069,1696
3709963,388
3693571,37
3691111,169
3705051,8
3207729,4809
3701499,279
3591833,2316
3690289,290
3712117,286
3701103,41
3702887,675
3618083,1454
3710199,117
3603871,1358
3701201,589
3638555,29
3304865,812
3600487,493
3422893,1808
3429135,6736
3400383,1483
3257935,137
3705499,55
3705211,62
3698351,63
3639497,2320
3680031,165
3705957,160
3707515,25
3016081,4155
3711177,282
3705389,74
3691269,502
3693563,32
3584295,2428
3462249,56
2211387,771
3697883,113
3700091,144
3705165,19
3704477,128
3690739,89
3690483,202
3694723,29
3696561,271
3704391,142
3712015,968
3689775,804
3691787,11
3530909,3816
3709543,773
3684177,102
3697313,409
3557977,303
3701187,67
3696177,125
3645481,762
3563471,708
3705799,46
3421875,585
3718095,151
3654311,796
3711333,238
3707871,14
3088737,8199
3706029,13
3709333,165
3645637,3073
3703685,148
3705797,146
3707881,59
3704459,139
3706619,248
3639701,101
3705911,46
3510641,1266
3704731,25
3590597,527
3700723,577
3392981,330
3698963,105
3702665,80
3700733,333
3700115,201
3719937,440
3703405,632
3704767,59
3710011,124
3137233,2268
3698319,330
3692923,88
3704765,13
3701727,154
3694965,69
3693213,187
3705805,137
3667547,9
3709485,717
3564773,900
3692345,10
3387607,1882
3498085,891
3637747,4637
3267423,2124
3571007,2535
3697049,739
3700933,49
3704867,184
3457153,1249
3691177,150
3708619,464
3707505,92
3691893,114
3690447,227
3722101,783
3693435,34
3704751,288
3712549,108
3586317,150
3638315,4903
3700649,37
3637839,51
3690263,74
3713451,2023
3592209,2320
3661935,8664
3707701,58
3697755,91
3704217,130
3704787,116
3715195,668
3704291,36
3583693,677
3692147,298
3700507,190
3706227,140
3691865,214
3707543,50
3713749,16372
3352763,10852
3696143,44
3705937,46
3233203,1121
3692297,34
3720315,26
3705619,80
2203909,1270
3693813,33
3706569,88
3705201,10
3500323,1429
3414569,863
3692651,37
3700125,48
3707345,109
3706523,101
3692457,181
3699939,320
3701731,181
3692385,19
3704591,147
3697115,80
3691295,59
3691379,333
3705771,74
3708059,38
3691189,96
3711143,378
3704611,36
3704715,48
3618459,2257
3700847,208
3691185,81
3691249,205
3346425,267
3699215,376
3700077,34
3698349,138
3710775,241
3698083,189
3695861,14
3705523,5
3617933,1016
3707079,17
3700845,53
3707391,71
3707489,11
3707557,90
3700647,40
3704655,232
3698175,81
3696106,153
3410969,64
3662413,11
3690819,33
3721441,7104
3711231,125
1160839,945
3691881,39
1063661,1937
3693525,232
2732329,875
3400393,3173
3672629,332
3698229,117
3698429,74
3708205,36
3694063,1197
3706383,97
3705663,50
3689975,83
3585863,112
3707987,33
3698551,113
3704415,176
3704777,37
2671869,13393
3707233,170
2296102,1983
3712321,107
3705377,5
3425927,140
3698345,5200
3694711,70
3638151,1152
3709569,283
3707453,253
3702417,140
3571511,1086
3708973,39
3707093,117
3691723,51
3346597,7294
3710051,197
3703061,784
3702873,440
3706713,67
3705553,8
3710019,603
3693489,50
3721243,410
3698775,345
3709019,124
3653403,572
3699355,170
3699351,55
3176585,208
3688415,71
3706473,77
3586539,2148
3701581,121
3701591,134
2548021,961
3703235,440
3710145,571
3626085,653
3709035,209
3709681,215
3700445,394
3707407,51
3709247,279
3693561,78
3717105,344
3699479,110
3694113,96
3701683,198
3605757,329
3691725,49
3707115,42
3704363,107
3690607,61
3698375,81
3712659,86
3514111,2922
3717637,117
3711397,1247
3492545,3084
3707517,37
3703485,144
3708421,78
3693441,88
3311499,4451
3694913,28
3398869,292
3708293,72
3710097,100
3694671,14
3694679,109
3700205,81
3689577,70
3701485,83
3704597,56
3146053,1110
3293279,68
3697725,171
3697023,120
3706057,60
3700743,113
3699121,74
3706093,54
2727827,3953
3711783,1016
3421917,588
3695029,23
3691769,15
3696945,750
3700459,143
3600497,1304
3711595,157
3333809,622
3705989,109
3710763,283
3667541,107
3697921,24
3694287,40
3706195,133
3710527,299
3710889,64
3679903,300
3699385,189
3653177,1839
3711495,208
3721543,5035
3698819,82
3700735,237
3703437,168
3694551,62
3704979,139
3702699,677
3693575,87
3606069,741
3710157,67
3259115,296
3699067,44
3707049,5
3702297,332
3703883,43
3316413,2414
3698957,204
3711749,208
3136473,1087
3707687,61
3691989,448
3646089,13
3702903,334
3692911,116
3687685,4009
3707365,77
3692387,26
3697381,217
3700899,27
3702805,2845
3687159,1009
3706281,526
3550511,199
3698599,74
3682109,94
3128375,2851
3512154,2138
3697833,79
3697829,581
3386125,2363
3711807,47
3706111,29
3702241,3459
3694607,81
3639959,351
3694411,74
3703983,163
3424749,239
3693257,417
3710289,63
3706519,28
3697171,431
3705707,46
3679301,2873
3712941,172
3710027,35
3696285,136
3711115,909
2977152,370
3513645,30
3703733,157
3705449,54
3695131,82
3700791,190
3700831,6
3709729,57
3699961,52
3705563,106
3661799,282
3703865,115
3653935,677
3689265,16
3706301,134
3639851,362
3696419,259
3558939,851
3586507,169
3708399,41
3429971,467
3646924,200
3524461,1898
3703963,96
3705307,65
3698445,215
3708465,61
3719259,470
3699873,392
3704993,11
3705521,164
3701743,71
3703957,25
3692153,62
3692197,58
3719251,316
3703955,19
3704197,174
3668613,1981
3701557,161
3705257,25
2980785,42
3689445,94
3697359,68
3707921,44
3699043,59
3701549,133
3452727,771
3722077,822
3168473,1178
3690515,62
3701515,119
3698227,98
3705715,130
3700749,62
3706231,42
3699465,68
3701071,120
3692239,130
3646189,1082
3705813,140
3690519,123
3706451,121
3722037,903
2690449,907
3487449,445
3708271,28
3702171,855
3428015,956
3700473,209
3711417,487
3708529,116
3704153,66
3674673,171
3708003,99
3695715,205
3512343,260
3705855,41
2465853,422
3704561,38
3706557,97
3705193,43
3704643,43
3702327,1349
3706989,76
3707899,49
3695979,257
3694623,54
3707997,2287
3689211,670
3699621,198
3694345,280
3700503,693
3705391,34
3710519,113
3617261,5588
3704947,99
3706065,105
3697225,117
3693747,69
3701127,61
3696898,1531
3707971,28
3708045,66
3701539,467
3704515,152
3691305,165
3699453,324
3706543,54
3692605,80
3704659,55
3638607,1579
3707005,20
3699343,61
3699619,44
3461877,3522
2566711,2678
3706611,224
3706421,91
2728003,5183
3668769,234
3691803,31
3696089,497
3691645,73
3632543,1306
3234443,1411
3704781,151
3638519,316
3711395,1700
3707273,38
3716055,114
3705157,67
3690481,161
3707241,263
3700981,534
3698751,92
3698259,242
3692371,65
3706769,210
3532811,4386
3686729,811
3702549,409
3707959,7
3697497,199
3708753,208
3706237,38
3711699,1594
3704747,80
3697845,313
3693193,290
3704239,64
3690943,394
3715363,199
3708307,102
3712089,188
3701805,3558
3563017,135
3711645,161
3432585,536
3711453,2012
3704681,30
3690283,105
3687103,156
3698341,66
3698045,68
2566893,320
3701273,60
3702323,83
3513823,2443
3619558,643
3585530,204
3697301,155
3708433,41
3701269,33
3453051,859
3700833,34
3702967,482
3373797,674
3697107,47
3703959,220
3706455,199
3700297,364
3698849,101
3069365,180
3708169,104
3712797,224
3700991,49
3704231,34
2988179,1002
2837763,1241
3605087,464
3710004,88
3673559,210
3698961,30
3686555,106
3644665,475
3682185,32
3703159,315
3626071,1571
3388259,842
3703349,214
3712709,255
2809551,908
3653379,1041
3710225,224
3685141,25
3686353,57
3696871,19
3696455,167
3482139,91
3708647,91
3690709,18
3618177,3268
3593835,158
3706185,21
3690237,39
3690249,41
3690925,88
3706605,31
3712303,369
3585337,1508
3706927,69
3690367,75
3712495,927
3193395,228
3713303,2120
3711427,613
3709581,8447
3652741,1953
3585933,799
3532195,165
3661487,256
3692077,21
3702151,133
3691535,189
3692839,83
3707799,111
3570109,352
3705775,35
3681915,214
3584929,236
3699001,132
3702231,189
3410571,172
3633495,29
3443519,106
3639345,402
3632935,1172
3611209,1078
3708277,45
3692997,26
3702453,3076
3709721,816
3711047,320
3705581,212
3704215,62
3697311,1263
3708387,47
3699165,253
3699457,141
3703559,42
3707635,334
3707641,314
3702949,648
3699399,139
3690173,368
3687099,161
3697037,2138
3659969,834
3592125,2529
3618379,112
3706413,37
3697239,105
3704943,29
3334933,7155
3618147,493
3533107,973
3710485,108
3697765,1044
3708199,65
3716255,76
3692687,295
3706265,27
3234017,1840
3707189,75
3604611,1801
3705423,287
3707533,219
3702957,203
3698453,28
3706749,32
3710619,210
3704121,58
3697425,292
3703783,46
3571439,2319
3701003,101
